City_ID,City,Country,Max Temp,Description,Lat,Lng,Hotel Name
0,Meulaboh,ID,76.66,few clouds,4.1363,96.1285,Kost Pria
7,Kaura Namoda,NG,77.13,scattered clouds,12.5898,6.5779,Moonlight Hotel
14,Waingapu,ID,77.45,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
25,Banda Aceh,ID,79.54,clear sky,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
29,Salinopolis,BR,77.16,moderate rain,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
30,Grand Gaube,MU,75.6,few clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
34,Rikitea,PF,78.21,broken clouds,-23.1203,-134.9692,People ThankYou
36,Santa Rosalia,MX,77.5,broken clouds,27.3167,-112.2833,Hotel Las Casitas Santa Rosalia
37,Carnarvon,AU,71.67,scattered clouds,-24.8667,113.6333,Hospitality Carnarvon
38,Manggar,ID,79.77,broken clouds,-2.8833,108.2667,Guest Hotel
39,Wamba,NG,77.95,few clouds,8.9333,8.6,Roma Zee Guest House Annex
41,Mae Hong Son,TH,74.35,overcast clouds,19.3003,97.9685,Baiyoke Chalet Hotel
49,Port Alfred,ZA,73.18,overcast clouds,-33.5906,26.891,The Halyards Hotel
50,Sonari,IN,72.57,broken clouds,27.0667,95.0333,Hotel Green View
55,Atuona,PF,79.79,overcast clouds,-9.8,-139.0333,Villa Enata
58,San Cristobal,VE,75.38,overcast clouds,7.7669,-72.225,Pirineos
67,Ahipara,NZ,70.05,clear sky,-35.1667,173.1667,Ahipara Holiday Park
83,Inongo,CD,73.02,overcast clouds,-1.95,18.2667,Hotel Du Lac
86,Burla,IN,72.59,clear sky,21.5,83.8667,VSSUT Guest House
89,Sawakin,SD,72.28,few clouds,19.1059,37.3321,فندق الدويم
98,Arraial Do Cabo,BR,78.76,scattered clouds,-22.9661,-42.0278,Pousada Porto Praia
106,Padang,ID,74.82,clear sky,-0.9492,100.3543,Mercure Padang
108,Bambous Virieux,MU,75.45,few clouds,-20.3428,57.7575,Casa Tia Villa
112,Qui Nhon,VN,75.38,overcast clouds,13.7667,109.2333,Khách sạn Hải Âu Quy Nhơn - Seagull Hotel
116,Saint-Pierre,RE,78.48,scattered clouds,-21.3393,55.4781,Lindsey Hôtel
120,Bengkulu,ID,73.92,few clouds,-3.8004,102.2655,Grage Hotel Bengkulu
129,Mar Del Plata,AR,78.82,few clouds,-38.0023,-57.5575,Gran Hotel Mar del Plata
130,Lagoa Formosa,BR,73.02,scattered clouds,-18.7786,-46.4075,Lagoa Hotel
131,Kapaa,US,79.12,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
140,Mana,GF,77.2,overcast clouds,5.6592,-53.7767,LE SAMANA
143,Port Elizabeth,ZA,70.11,clear sky,-33.918,25.5701,39 On Nile Guest House
145,Rawson,AR,71.46,few clouds,-43.3002,-65.1023,Hosteria Sampedro
148,Santa Isabel,BR,74.5,scattered clouds,-23.3156,-46.2214,Chácara Sombra do Altíssimo
156,Mahebourg,MU,75.49,few clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
169,Hobyo,SO,79.68,few clouds,5.3505,48.5268,Iftin hotel hobyo
172,Shahkot,IN,71.2,clear sky,31.0775,75.3372,Al Atif Goods Forwording Agency (Reg)
180,Sao Filipe,CV,71.01,broken clouds,14.8961,-24.4956,Hotel Xaguate
182,Sinnamary,GF,77.25,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
189,Kaeo,NZ,71.33,clear sky,-35.1,173.7833,Bushido Lodge
197,Carutapera,BR,75.79,overcast clouds,-1.195,-46.02,Lidera
216,Bandrele,YT,78.55,clear sky,-12.9067,45.1914,Les Baobabs
220,Soyo,AO,79.63,moderate rain,-6.1349,12.3689,Hotel Mpampa
231,Bhikhi,IN,73.51,clear sky,30.0667,75.5333,Sidhu’s House
242,Dwarka,IN,78.76,clear sky,22.2394,68.9678,Hotel Narayan Avezika Comfort
245,Viedma,AR,75.65,clear sky,-40.8135,-62.9967,Hotel Cristal
248,Necochea,AR,71.83,clear sky,-38.5473,-58.7368,dyd -mar Hotel
254,Sibolga,ID,74.53,clear sky,1.7427,98.7792,Hotel Syariah CN Darussalam
256,Barra Do Garcas,BR,77.36,few clouds,-15.89,-52.2567,Pousada Tropical
257,Hualmay,PE,71.8,overcast clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
259,Novo Aripuana,BR,76.89,overcast clouds,-5.1206,-60.3797,Hotel Ezequiel
264,Nauta,PE,76.32,overcast clouds,-4.5061,-73.5757,Amazon Exploring Expedition - Eretzen Tá Lodge
271,Kang,BW,70.52,clear sky,-23.6752,22.7876,Kang Ultra Stop
276,Cangucu,BR,72.61,clear sky,-31.395,-52.6756,Tchê Parque
277,Ca Mau,VN,78.76,broken clouds,9.1769,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
278,Raga,SS,76.15,scattered clouds,8.4596,25.678, 
281,Tecolutla,MX,76.37,clear sky,20.4833,-97.0167,Hotel Plaza Marsol
282,Nizwa,OM,75.4,clear sky,22.9333,57.5333,Orient Apartments
285,Huai Thalaeng,TH,75.29,few clouds,14.997,102.6475,รีสอร์ทฟิวแอนทิว
288,Saint-Joseph,RE,77.38,scattered clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
290,General Roca,AR,75.61,clear sky,-39.0333,-67.5833,Hotel El Recreo
295,Mae Sai,TH,70.2,scattered clouds,20.4335,99.8762,Piyaporn Hill Paradise Hotel
297,Quatre Cocos,MU,75.31,clear sky,-20.2078,57.7625,Sunrise Attitude Hotel
306,Mandla,IN,75.97,clear sky,22.6,80.3833,Bison Resort
309,Ipixuna,BR,74.59,moderate rain,-1.7625,-48.8043,Chalé do Mato
311,Acarau,BR,75.69,overcast clouds,-2.8856,-40.12,castelo pizzaria
312,Bandarbeyla,SO,78.35,clear sky,9.4942,50.8122,JABIR HOTEL
314,Sao Felix Do Xingu,BR,74.28,overcast clouds,-6.6447,-51.995,Rio Xingu Camping
316,Tucupita,VE,79.88,overcast clouds,9.0622,-62.051,Hotel Tucupita Su​ite C.A.
317,Richards Bay,ZA,73.4,clear sky,-28.783,32.0377,BON Hotel Waterfront Richards Bay
319,Jamame,SO,79.83,scattered clouds,0.0722,42.7506, 
320,Swellendam,ZA,70.56,overcast clouds,-34.0226,20.4417,De Kloof Luxury Estate boutique Hotel & SPA
322,Alofi,NU,76.89,overcast clouds,-19.0595,-169.9187,Taloa Heights
323,Port Blair,IN,79.93,broken clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
325,Benguela,AO,77.41,overcast clouds,-12.5763,13.4055,Hotel Praia Morena
327,Kilinochchi,LK,76.21,clear sky,9.3961,80.3982,Solaivanam Guest House
328,Rio Grande,BR,77.11,clear sky,-32.035,-52.0986,Hotel Atlântico Rio Grande
331,Ransang,PH,76.77,overcast clouds,8.9603,117.5828,Black and Crystal Sand Campsite
335,Diu,IN,77.41,clear sky,20.7141,70.9822,Hotel Relax Inn
336,Makakilo City,US,79.61,broken clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
342,Saint-Philippe,RE,78.39,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
346,Florida,US,79.07,clear sky,28.7505,-82.5001,Sportsmens Cove
347,Tamiahua,MX,76.55,clear sky,21.2667,-97.45,Mission Of The Sun Hotel
348,Pontes E Lacerda,BR,77.25,overcast clouds,-15.2261,-59.3353,Hotel Bressan
357,Mackay,AU,74.68,clear sky,-21.15,149.2,International Lodge Motel
359,Trelew,AR,72.77,scattered clouds,-43.249,-65.3051,Hotel Touring Club
365,Hasan Abdal,PK,74.46,clear sky,30.4333,72.7,FM Grewal House
369,Nichlaul,IN,70.61,clear sky,27.3167,83.7333,Karan Manes Parler
371,Loubomo,CG,72.72,overcast clouds,-4.1997,12.6739,La Dolisienne
372,Saint George,US,77.59,few clouds,37.1041,-113.5841,Best Western Plus Abbey Inn
374,Kapit,MY,71.67,overcast clouds,2.0167,112.9333,Hotel Meligai Kapit
377,Miri,MY,75.34,scattered clouds,4.4148,114.0089,"Mega Hotel, Miri"
384,Massakory,TD,76.86,clear sky,12.996,15.7293, 
391,Rajshahi,BD,72.32,few clouds,24.3667,88.6,Anjum Hotel International
395,Inhambane,MZ,72.9,scattered clouds,-23.865,35.3833,Oceano
398,Gigmoto,PH,79.38,broken clouds,13.7796,124.39,Cj's Travellers Inn
402,Belmonte,BR,78.73,overcast clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
405,Nagua,DO,79.11,scattered clouds,19.3832,-69.8474,Hotel Cambri
406,Bhadrapur,NP,74.7,clear sky,26.544,88.0944,Greencity
410,Denpasar,ID,76.71,thunderstorm,-8.65,115.2167,OYO 3156 Hotel Warta 2
421,Russell,US,77.97,clear sky,32.3502,-85.1999,Macs
423,Bosaso,SO,76.75,clear sky,11.2842,49.1816,Red Sea Hotel
432,Nabinagar,BD,72.3,clear sky,23.8917,90.9733,Padma'r Sworone
434,Hambantota,LK,77.34,few clouds,6.1241,81.1185,Bungalow 63
435,Formosa Do Rio Preto,BR,79.25,broken clouds,-11.0483,-45.1931,Porto Center Hotel
444,Dingle,PH,77.09,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
449,Labuhan,ID,76.66,overcast clouds,-6.8844,112.2051,DoubleFAG
451,Diffa,NE,72.52,few clouds,13.3154,12.6113,ProDAF/Diffa
458,Pisco,PE,73.45,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
459,Patrocinio,BR,71.58,scattered clouds,-18.9439,-46.9925,Guines Palace Hotel 34-99816-3311
463,Marsabit,KE,71.96,overcast clouds,2.3284,37.9899,Chicho Hotel
466,Atambua,ID,72.95,overcast clouds,-9.1061,124.8925,Kost Alfa Flat
467,Merauke,ID,76.24,moderate rain,-8.4667,140.3333, 
480,Bria,CF,77.92,overcast clouds,6.5423,21.9863,WFP Guesthouse
484,Krishnagiri,IN,75.54,clear sky,12.5333,78.2333,"Alps Residency - A Bergamont Group of Hotel, Krishnagiri"
488,Inirida,CO,72.99,moderate rain,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
491,Morondava,MG,79.21,broken clouds,-20.2833,44.2833,La Case Bambou
498,Bonthe,SL,77.14,light rain,7.5264,-12.505,Bonthe Holiday Village
501,Souillac,MU,75.58,few clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
512,Diamantino,BR,77.04,overcast clouds,-14.4086,-56.4461,Hotel Delta
516,Chimbote,PE,73.49,broken clouds,-9.0853,-78.5783,Hotel Briliá
518,Mora,CM,75.25,few clouds,11.0461,14.1401,Hotel Emergence
519,Karauli,IN,79.23,clear sky,26.5,77.0167,Bhanwar Vilas Palace
524,Geraldton,AU,73.81,light rain,-28.7667,114.6,Broadwater Mariner Resort
525,Praia,CV,70.48,broken clouds,14.9215,-23.5087,LT Aparthotel
533,Basco,PH,78.35,scattered clouds,20.4487,121.9702,Nathaniel's Lodge
538,Davila,PH,79.34,clear sky,18.4726,120.5763,Blue Ridge Beach Resort
541,Mae Sot,TH,72.36,few clouds,16.7167,98.5667,Suan Darb Porn Resort (บ้านสวนดาบพรรีสอร์ท)
559,Nabire,ID,75.7,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
563,Luwuk,ID,77.92,overcast clouds,-0.9516,122.7875,Hotel Santika Luwuk
564,Gombong,ID,75.6,overcast clouds,-7.6072,109.5142,Grafika Hotel Dan Restoran
566,Taganak,PH,79.39,overcast clouds,6.0833,118.3,Taganak
576,Lodja,CD,70.2,overcast clouds,-3.4833,23.4333, 
578,Biak,ID,76.64,overcast clouds,-0.9131,122.8766,Penginapan Kim
584,Krabi,TH,78.98,scattered clouds,8.0726,98.9105,Tharapark View Hotel
588,Hirara,JP,70.07,broken clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
600,Vao,NC,77.56,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
602,Praya,CV,70.34,scattered clouds,14.9215,-23.5087,LT Aparthotel
603,Borba,BR,76.26,overcast clouds,-4.3878,-59.5939,Hotel da Amazônia
608,Miles City,US,74.7,overcast clouds,46.4083,-105.8406,FairBridge Inn & Suites Miles City
610,Bilma,NE,73.71,clear sky,18.6853,12.9164,Expeditions Ténére voyages
612,Sampit,ID,73.29,scattered clouds,-2.5333,112.95,Aquarius Boutique Hotel Sampit
614,Jardim,BR,79.86,broken clouds,-21.4803,-56.1381,Estancia Hotel - Jardim MS
618,Turbat,PK,78.39,clear sky,26.0023,63.044,Mubashar Quarters
620,Charters Towers,AU,76.23,scattered clouds,-20.1,146.2667,Cattleman's Rest Motor Inn
622,Mancio Lima,BR,76.51,overcast clouds,-7.6142,-72.8958,Motel Asas Do Desejo
624,Pucallpa,PE,78.28,overcast clouds,-8.3791,-74.5539,Hotel Sol de Oriente - Pucallpa
626,Bontang,ID,75.18,broken clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
630,Bartica,GY,76.89,overcast clouds,6.4,-58.6167,Sloth Island Nature Resort
632,Paragominas,BR,74.37,moderate rain,-2.9667,-47.4833,INOVA
635,Iquitos,PE,71.62,overcast clouds,-3.7481,-73.2472,Cortez Malaga Techy Caroly
642,Moron,AR,77.02,clear sky,-34.6534,-58.6198,Hotel Morón
643,Sao Joao Dos Patos,BR,73.72,light rain,-6.495,-43.7022,Montesino Hotel & Restaurante
644,Omboue,GA,74.62,moderate rain,-1.5746,9.2618,Hotel Olako
649,Banjar,ID,76.78,broken clouds,-8.19,114.9675,The Hamsa Resort
654,Camocim,BR,73.44,overcast clouds,-2.9022,-40.8411,Ilha Praia Hotel
661,Marsh Harbour,BS,75.13,broken clouds,26.5412,-77.0636,Abaco Beach Resort
672,Cockburn Town,TC,78.76,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
676,Eyl,SO,77.95,clear sky,7.9803,49.8164,Amiin Hotel
683,Tezu,IN,70.41,broken clouds,27.9167,96.1667,Circuit House
684,Sarankhola,BD,75.94,scattered clouds,22.3082,89.7897,Red Crescent Cyclone Shelter Rashulpur
690,Bargur,IN,75.4,clear sky,12.5424,78.3539,VP's Kitchen Smoke N Grill
694,Puerto Ayacucho,VE,75.83,light rain,5.6639,-67.6236,Posada Turistica Manapiare
