City ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
0,Meulaboh,ID,4.1363,96.1285,76.66,87,22,3.6,few clouds
1,Punta Arenas,CL,-53.15,-70.9167,44.71,87,75,9.22,shower rain
2,Pemberton,CA,50.3164,-122.8027,53.29,97,96,2.21,overcast clouds
3,Hithadhoo,MV,-0.6,73.0833,81.16,65,58,6.22,broken clouds
4,Torbay,CA,47.6666,-52.7314,43.57,83,75,10.36,broken clouds
5,Pangnirtung,CA,66.1451,-65.7125,14.0,79,20,3.44,few clouds
6,Busselton,AU,-33.65,115.3333,62.96,80,99,15.59,overcast clouds
7,Kaura Namoda,NG,12.5898,6.5779,77.13,6,28,9.93,scattered clouds
8,Provideniya,RU,64.3833,-173.3,15.91,73,0,8.99,clear sky
9,Nemuro,JP,43.3236,145.575,33.49,80,7,12.03,clear sky
10,Orange Cove,US,36.6244,-119.3137,63.77,59,94,5.57,overcast clouds
11,Takoradi,GH,4.8845,-1.7554,81.46,86,100,9.44,overcast clouds
12,Hermanus,ZA,-34.4187,19.2345,64.83,71,99,9.57,overcast clouds
13,Cape Town,ZA,-33.9258,18.4232,65.26,71,75,13.8,broken clouds
14,Waingapu,ID,-9.6567,120.2641,77.45,77,96,3.13,overcast clouds
15,Surazh,RU,53.0175,32.3918,45.46,61,62,20.02,broken clouds
16,New Norfolk,AU,-42.7826,147.0587,58.71,73,76,2.04,broken clouds
17,Verkh-Usugli,RU,52.7,115.1667,-2.51,90,5,4.5,clear sky
18,Djibo,BF,14.1022,-1.6306,85.03,6,0,10.02,clear sky
19,Georgetown,MY,5.4112,100.3354,80.53,93,40,0.0,thunderstorm
20,Norman Wells,CA,65.282,-126.8329,10.44,61,75,3.44,broken clouds
21,Avarua,CK,-21.2078,-159.775,84.25,74,99,11.5,overcast clouds
22,Beringovskiy,RU,63.05,179.3167,-0.2,92,100,6.87,overcast clouds
23,Camacha,PT,33.0833,-16.3333,58.42,77,20,8.05,few clouds
24,Clyde River,CA,70.4692,-68.5914,1.63,85,40,20.71,scattered clouds
25,Banda Aceh,ID,5.5577,95.3222,79.54,80,5,3.65,clear sky
26,Bluff,NZ,-46.6,168.3333,59.83,83,100,6.58,overcast clouds
27,Jacqueville,CI,5.2052,-4.4146,81.39,88,99,11.41,overcast clouds
28,Puerto Ayora,EC,-0.7393,-90.3518,85.96,78,93,11.72,light rain
29,Salinopolis,BR,-0.6136,-47.3561,77.16,92,100,12.26,moderate rain
30,Grand Gaube,MU,-20.0064,57.6608,75.6,81,19,1.99,few clouds
31,Komsomolskiy,UZ,40.4272,71.7189,50.72,71,100,4.61,overcast clouds
32,Skibbereen,IE,51.55,-9.2667,46.11,87,10,6.6,clear sky
33,Mount Gambier,AU,-37.8333,140.7667,51.71,100,100,3.44,overcast clouds
34,Rikitea,PF,-23.1203,-134.9692,78.21,69,77,4.81,broken clouds
35,Albany,US,42.6001,-73.9662,22.95,47,100,5.01,overcast clouds
36,Santa Rosalia,MX,27.3167,-112.2833,77.5,26,84,1.74,broken clouds
37,Carnarvon,AU,-24.8667,113.6333,71.67,94,42,12.66,scattered clouds
38,Manggar,ID,-2.8833,108.2667,79.77,83,63,5.68,broken clouds
39,Wamba,NG,8.9333,8.6,77.95,13,13,5.99,few clouds
40,Severo-Kurilsk,RU,50.6789,156.125,28.17,85,100,40.65,light snow
41,Mae Hong Son,TH,19.3003,97.9685,74.35,63,87,1.01,overcast clouds
42,Taquari,BR,-29.7997,-51.8644,68.31,67,0,6.98,clear sky
43,Vaini,TO,-21.2,-175.2,80.76,83,75,11.5,broken clouds
44,Kungurtug,RU,50.5994,97.5228,9.45,97,99,1.23,overcast clouds
45,Mataura,NZ,-46.1927,168.8643,59.76,82,100,0.67,overcast clouds
46,Kahului,US,20.8947,-156.47,84.22,56,20,10.36,few clouds
47,Olafsvik,IS,64.8945,-23.7142,34.2,81,100,16.26,overcast clouds
48,Cabo San Lucas,MX,22.8909,-109.9124,84.61,44,4,9.44,clear sky
49,Port Alfred,ZA,-33.5906,26.891,73.18,70,86,1.99,overcast clouds
50,Sonari,IN,27.0667,95.0333,72.57,53,81,1.81,broken clouds
51,Haines Junction,CA,60.7522,-137.5108,37.35,44,100,2.3,overcast clouds
52,Andenes,NO,69.3143,16.1194,26.92,86,40,4.61,light snow
53,Taksimo,RU,56.3444,114.8794,3.79,87,72,5.37,broken clouds
54,Pevek,RU,69.7008,170.3133,-14.69,90,22,1.48,few clouds
55,Atuona,PF,-9.8,-139.0333,79.79,74,100,15.05,overcast clouds
56,Isfara,TJ,40.1265,70.6253,51.37,52,90,1.01,overcast clouds
57,Novomoskovsk,RU,54.0105,38.2846,38.84,91,100,22.3,light rain
58,San Cristobal,VE,7.7669,-72.225,75.38,50,85,4.09,overcast clouds
59,Jamestown,US,42.097,-79.2353,19.71,60,100,11.01,overcast clouds
60,Omsukchan,RU,62.5333,155.8,4.03,93,100,9.17,overcast clouds
61,Sapernoye,RU,60.7167,29.9505,21.65,92,100,9.08,overcast clouds
62,Yellowknife,CA,62.456,-114.3525,20.41,68,20,4.61,few clouds
63,Ostrovnoy,RU,68.0531,39.5131,21.78,90,100,16.51,light snow
64,Providencia,MX,28.7167,-111.5833,87.21,41,100,15.97,overcast clouds
65,Manzanillo,CU,20.3433,-77.1167,83.84,37,2,19.51,clear sky
66,Castro,BR,-24.7911,-50.0119,65.79,87,14,5.37,few clouds
67,Ahipara,NZ,-35.1667,173.1667,70.05,64,2,7.56,clear sky
68,East London,ZA,-33.0153,27.9116,80.37,45,80,7.47,broken clouds
69,Lieksa,FI,63.3167,30.0167,11.57,94,99,7.14,overcast clouds
70,College,US,64.8569,-147.8028,39.18,41,75,8.05,broken clouds
71,Verkhnetulomskiy,RU,68.6073,31.7962,21.13,96,100,4.63,overcast clouds
72,Ushuaia,AR,-54.8,-68.3,46.06,61,40,20.71,scattered clouds
73,Honiara,SB,-9.4333,159.95,82.09,81,100,1.72,overcast clouds
74,Mokhsogollokh,RU,61.4681,128.9203,17.4,95,100,5.61,overcast clouds
75,Esperance,AU,-33.8667,121.9,62.44,78,99,9.53,overcast clouds
76,Lasa,IT,46.6166,10.7002,47.28,71,11,1.63,few clouds
77,Culebra,PR,18.303,-65.301,82.44,73,21,9.64,few clouds
78,Winnemucca,US,40.973,-117.7357,57.25,35,100,21.85,overcast clouds
79,Meridian,US,43.6121,-116.3915,63.52,54,0,19.57,clear sky
80,Kavieng,PG,-2.5744,150.7967,82.13,76,98,4.03,light rain
81,Leiyang,CN,26.4024,112.8591,55.18,92,98,5.08,overcast clouds
82,Codrington,AU,-38.2667,141.9667,60.46,67,92,5.06,overcast clouds
83,Inongo,CD,-1.95,18.2667,73.02,91,100,3.85,overcast clouds
84,Wana,PK,32.2989,69.5725,64.44,17,0,7.4,clear sky
85,Shiyan,CN,32.6475,110.7781,49.82,93,54,1.23,broken clouds
86,Burla,IN,21.5,83.8667,72.59,22,1,2.57,clear sky
87,Boundiali,CI,9.5217,-6.4869,87.62,28,56,4.07,broken clouds
88,Aklavik,CA,68.2191,-135.0107,-0.22,87,96,4.07,overcast clouds
89,Sawakin,SD,19.1059,37.3321,72.28,74,14,10.6,few clouds
90,Amot,NO,59.5714,7.9877,19.36,93,100,5.93,overcast clouds
91,Nikolskoye,RU,59.7035,30.7861,26.87,93,87,8.75,light snow
92,Bredasdorp,ZA,-34.5322,20.0403,65.3,68,100,2.66,overcast clouds
93,Kichera,RU,55.9375,110.0997,6.51,92,99,2.57,overcast clouds
94,Butaritari,KI,3.0707,172.7902,80.44,74,56,11.95,broken clouds
95,Dubbo,AU,-32.25,148.6167,68.13,83,100,10.36,overcast clouds
96,Riyadh,SA,24.6877,46.7219,60.94,20,0,8.61,clear sky
97,Menongue,AO,-14.6585,17.691,67.55,57,88,3.13,overcast clouds
98,Arraial Do Cabo,BR,-22.9661,-42.0278,78.76,89,40,12.66,scattered clouds
99,Cidreira,BR,-30.1811,-50.2056,69.91,80,0,8.48,clear sky
100,Cochrane,CA,51.1834,-114.4687,44.87,58,100,14.97,overcast clouds
101,Timmins,CA,48.4669,-81.3331,19.22,30,20,10.36,few clouds
102,Grand-Lahou,CI,5.1367,-5.0242,80.28,91,99,7.05,overcast clouds
103,Husavik,IS,66.0449,-17.3389,26.15,74,73,7.29,broken clouds
104,Kudahuvadhoo,MV,2.6708,72.8944,81.3,67,0,3.2,clear sky
105,Grakhovo,RU,56.0502,51.9676,11.1,95,100,6.6,overcast clouds
106,Padang,ID,-0.9492,100.3543,74.82,72,3,5.79,clear sky
107,Zhaotong,CN,27.3167,103.7167,48.69,91,30,1.63,scattered clouds
108,Bambous Virieux,MU,-20.3428,57.7575,75.45,88,20,4.61,few clouds
109,Ribeira Grande,PT,38.5167,-28.7,60.62,78,43,4.0,scattered clouds
110,Lebu,CL,-37.6167,-73.65,60.39,76,27,7.74,scattered clouds
111,Lata,PT,40.1629,-8.3327,57.16,65,100,3.44,overcast clouds
112,Qui Nhon,VN,13.7667,109.2333,75.38,85,96,8.84,overcast clouds
113,Wakkanai,JP,45.4094,141.6739,40.93,78,2,25.23,clear sky
114,Sovetsk,RU,55.0839,21.8785,41.65,83,96,12.39,overcast clouds
115,Port Hardy,CA,50.6996,-127.4199,50.0,87,40,4.61,scattered clouds
116,Saint-Pierre,RE,-21.3393,55.4781,78.48,76,31,6.91,scattered clouds
117,Dudinka,RU,69.4058,86.1778,6.62,93,100,14.34,overcast clouds
118,Yabrud,SY,33.9674,36.6574,42.24,50,0,5.44,clear sky
119,Barrow,US,71.2906,-156.7887,-0.38,71,0,23.02,haze
120,Bengkulu,ID,-3.8004,102.2655,73.92,82,17,6.55,few clouds
121,Namie,JP,37.4833,141.0,38.71,81,100,2.48,overcast clouds
122,Taoudenni,ML,22.6783,-3.9836,91.83,9,100,9.15,overcast clouds
123,Muros,ES,42.7762,-9.0603,60.67,74,99,6.78,overcast clouds
124,Toma,BF,12.7667,-2.8833,85.06,8,1,9.75,clear sky
125,Vila Franca Do Campo,PT,37.7167,-25.4333,59.41,85,20,6.64,few clouds
126,Rognan,NO,67.0953,15.3878,17.74,87,37,6.6,scattered clouds
127,Qaanaaq,GL,77.484,-69.3632,8.42,93,100,1.66,overcast clouds
128,Jalu,LY,29.0331,21.5482,66.18,13,17,12.33,few clouds
129,Mar Del Plata,AR,-38.0023,-57.5575,78.82,89,20,18.99,few clouds
130,Lagoa Formosa,BR,-18.7786,-46.4075,73.02,61,34,4.56,scattered clouds
131,Kapaa,US,22.0752,-159.319,79.12,73,40,9.22,scattered clouds
132,Rafraf,TN,37.1904,10.1837,50.31,85,44,2.39,scattered clouds
133,Baykit,RU,61.67,96.37,-7.71,100,67,2.15,broken clouds
134,Talnakh,RU,69.4865,88.3972,6.21,96,97,9.46,overcast clouds
135,Gonbad-E Qabus,IR,37.25,55.1672,49.15,60,100,4.34,overcast clouds
136,Nanortalik,GL,60.1432,-45.2371,31.42,82,58,4.61,broken clouds
137,Leningradskiy,RU,69.3833,178.4167,-7.85,93,39,0.98,scattered clouds
138,Oneida,US,43.2001,-75.4663,20.73,73,100,21.85,light snow
139,Tasiilaq,GL,65.6145,-37.6368,21.2,89,100,6.08,overcast clouds
140,Mana,GF,5.6592,-53.7767,77.2,83,100,11.56,overcast clouds
141,Yumen,CN,40.2833,97.2,37.63,49,95,1.01,overcast clouds
142,Povenets,RU,62.8487,34.8262,16.11,92,100,8.63,overcast clouds
143,Port Elizabeth,ZA,-33.918,25.5701,70.11,89,0,16.11,clear sky
144,Hilo,US,19.7297,-155.09,80.33,68,100,10.0,overcast clouds
145,Rawson,AR,-43.3002,-65.1023,71.46,30,18,15.39,few clouds
146,Solnechnyy,RU,50.7214,136.6319,22.68,92,83,5.66,broken clouds
147,Clearwater,US,27.9659,-82.8001,80.56,65,0,8.05,clear sky
148,Santa Isabel,BR,-23.3156,-46.2214,74.5,98,49,3.74,scattered clouds
149,Dandong,CN,40.1292,124.3947,35.65,65,49,2.39,scattered clouds
150,Wanaka,NZ,-44.7,169.15,60.12,72,88,2.24,overcast clouds
151,Plettenberg Bay,ZA,-34.0527,23.3716,65.66,85,59,1.23,broken clouds
152,Praia Da Vitoria,PT,38.7333,-27.0667,61.05,88,20,6.22,few clouds
153,Semey,KZ,50.4111,80.2275,27.82,91,98,7.25,snow
154,Brownwood,US,31.7093,-98.9912,92.52,20,0,17.27,clear sky
155,Comodoro Rivadavia,AR,-45.8667,-67.5,64.26,20,20,27.63,few clouds
156,Mahebourg,MU,-20.4081,57.7,75.49,88,20,4.61,few clouds
157,Sayyan,YE,15.1718,44.3244,51.53,35,3,9.75,clear sky
158,Havoysund,NO,70.9963,24.6622,28.63,65,100,27.34,light snow
159,Shimoda,JP,34.6667,138.95,50.11,84,100,12.82,overcast clouds
160,Tuktoyaktuk,CA,69.4541,-133.0374,-9.4,70,0,10.36,clear sky
161,Khasan,RU,42.4308,130.6434,36.03,83,46,3.18,scattered clouds
162,Mao,ES,39.8885,4.2658,54.16,94,0,5.75,clear sky
163,Hobart,AU,-42.8794,147.3294,59.05,81,75,4.61,broken clouds
164,Pereslavl-Zalesskiy,RU,56.7393,38.8563,33.87,78,100,16.75,overcast clouds
165,Airai,TL,-8.9266,125.4092,58.93,91,77,1.43,broken clouds
166,Lac Du Bonnet,CA,50.2536,-96.0612,30.87,57,100,10.38,overcast clouds
167,Makoshyne,UA,51.46,32.3396,47.93,66,51,19.01,broken clouds
168,Khani,GE,41.9563,42.9566,24.37,88,35,7.2,scattered clouds
169,Hobyo,SO,5.3505,48.5268,79.68,71,24,16.02,few clouds
170,Lagoa,PT,39.05,-27.9833,59.41,80,39,6.04,scattered clouds
171,Henties Bay,NA,-22.116,14.2845,64.63,77,57,5.39,broken clouds
172,Shahkot,IN,31.0775,75.3372,71.2,13,0,3.96,clear sky
173,Chlorakas,CY,34.8042,32.4083,55.63,61,32,2.82,scattered clouds
174,Grindavik,IS,63.8424,-22.4338,41.47,75,75,14.97,broken clouds
175,Yulara,AU,-25.2406,130.9889,69.64,24,19,6.91,few clouds
176,Kashan,IR,33.9831,51.4364,56.66,17,0,1.79,clear sky
177,Hirson,FR,49.9226,4.0826,55.42,64,100,5.59,overcast clouds
178,Swabi,PK,34.1199,72.4699,68.34,30,0,5.84,clear sky
179,Kodiak,US,57.79,-152.4072,38.71,87,100,11.5,light rain
180,Sao Filipe,CV,14.8961,-24.4956,71.01,79,67,10.0,broken clouds
181,Lorengau,PG,-2.0226,147.2712,80.08,83,100,7.99,overcast clouds
182,Sinnamary,GF,5.3833,-52.95,77.25,83,100,12.86,overcast clouds
183,Dongsheng,CN,39.8161,109.9776,41.54,50,100,11.54,overcast clouds
184,Yushu,CN,44.8,126.5333,43.25,33,100,25.26,overcast clouds
185,Te Anau,NZ,-45.4167,167.7167,58.98,75,89,1.25,overcast clouds
186,Ketchikan,US,55.3422,-131.6461,48.67,49,0,10.36,clear sky
187,Mount Isa,AU,-20.7333,139.5,69.57,32,3,8.05,clear sky
188,Tapiosag,HU,47.402,19.6305,55.15,58,0,8.48,clear sky
189,Kaeo,NZ,-35.1,173.7833,71.33,78,7,4.72,clear sky
190,Sandwick,GB,60.0,-1.25,39.02,70,40,5.75,scattered clouds
191,Yining,CN,29.0361,114.5636,51.57,93,75,3.13,broken clouds
192,Livingstonia,MW,-10.606,34.1063,64.36,88,76,2.68,light rain
193,Ponta Do Sol,PT,32.6667,-17.1,66.06,76,46,6.11,scattered clouds
194,Iqaluit,CA,63.7506,-68.5145,15.53,85,75,2.3,broken clouds
195,Los Llanos De Aridane,ES,28.6585,-17.9182,62.35,86,40,5.75,scattered clouds
196,Tessalit,ML,20.1986,1.0114,83.21,8,73,11.3,broken clouds
197,Carutapera,BR,-1.195,-46.02,75.79,95,100,6.98,overcast clouds
198,Tomatlan,MX,19.9333,-105.25,90.52,22,8,10.96,clear sky
199,Vostok,RU,46.4856,135.8833,27.84,78,99,7.72,overcast clouds
200,Bethel,US,41.3712,-73.414,28.76,40,100,13.8,overcast clouds
201,Dikson,RU,73.5069,80.5464,-13.9,100,90,6.8,overcast clouds
202,Karratha,AU,-20.7377,116.8463,80.6,72,71,5.55,broken clouds
203,Sarangani,PH,5.4033,125.4636,81.95,79,83,16.84,broken clouds
204,Hasaki,JP,35.7333,140.8333,48.6,58,100,10.78,overcast clouds
205,Loudeac,FR,48.1783,-2.7543,53.65,79,100,4.0,overcast clouds
206,Lazaro Cardenas,MX,17.9583,-102.2,83.52,43,17,10.98,few clouds
207,Halifax,CA,44.6453,-63.5724,42.69,83,75,10.36,broken clouds
208,Fare,PF,-16.7,-151.0167,82.27,72,31,14.0,scattered clouds
209,Tuatapere,NZ,-46.1333,167.6833,60.91,77,98,2.75,overcast clouds
210,Portland,US,45.5234,-122.6762,63.45,71,75,6.91,moderate rain
211,Tahta,EG,26.7693,31.5021,62.65,19,0,8.19,clear sky
212,Maniitsoq,GL,65.4167,-52.9,24.73,79,3,4.94,clear sky
213,Kloulklubed,PW,7.0419,134.2556,82.2,76,38,12.1,scattered clouds
214,Gushikawa,JP,26.3544,127.8686,67.23,95,75,9.22,broken clouds
215,Sitka,US,57.0531,-135.33,44.49,57,100,3.44,overcast clouds
216,Bandrele,YT,-12.9067,45.1914,78.55,89,0,2.3,clear sky
217,Plastun,RU,44.7561,136.2939,34.48,66,74,3.33,broken clouds
218,Barra Patuca,HN,15.8,-84.2833,80.69,71,26,9.66,scattered clouds
219,Klaksvik,FO,62.2266,-6.589,34.72,78,100,15.17,overcast clouds
220,Soyo,AO,-6.1349,12.3689,79.63,87,100,7.0,moderate rain
221,Harper,LR,4.375,-7.7169,80.35,88,86,5.48,overcast clouds
222,Constantine,DZ,36.365,6.6147,54.81,71,100,5.75,overcast clouds
223,Steinbach,DE,50.1667,8.5667,60.64,51,0,6.91,clear sky
224,Boulsa,BF,12.6675,-0.5758,86.43,6,7,9.26,clear sky
225,Faanui,PF,-16.4833,-151.75,82.51,73,48,14.36,scattered clouds
226,Grua,NO,60.2667,10.6667,36.46,68,22,3.2,few clouds
227,Barstow,US,34.8986,-117.0228,59.05,60,44,27.4,scattered clouds
228,Vardo,NO,70.3705,31.1107,28.76,64,100,24.29,snow
229,Whitehorse,CA,60.7161,-135.0538,39.09,60,75,15.01,broken clouds
