City ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
230,Atar,MR,20.5169,-13.0499,82.78,24,100,7.38,overcast clouds
231,Bhikhi,IN,30.0667,75.5333,73.51,12,0,4.88,clear sky
232,Asyut,EG,27.181,31.1837,60.98,20,0,7.76,clear sky
233,Kirakira,SB,-10.4544,161.9205,83.39,80,99,4.76,overcast clouds
234,Lompoc,US,34.6391,-120.4579,61.02,83,100,11.5,overcast clouds
235,Myitkyina,MM,25.3833,97.4,64.06,71,7,2.3,clear sky
236,Sanguem,IN,15.2333,74.1667,81.88,95,36,1.9,scattered clouds
237,Khatanga,RU,71.9667,102.5,-3.15,98,100,11.16,light snow
238,Parkes,AU,-33.1333,148.1833,66.34,81,100,6.62,overcast clouds
239,Chifeng,CN,42.2683,118.9636,44.24,51,99,10.2,light rain
240,Namanga,KE,-2.5433,36.7905,67.68,80,91,6.04,overcast clouds
241,Muisne,EC,0.6,-80.0333,81.09,76,60,6.82,broken clouds
242,Dwarka,IN,22.2394,68.9678,78.76,76,5,10.6,clear sky
243,Mujiayingzi,CN,42.1167,118.7833,43.23,55,98,10.76,overcast clouds
244,Chute-Aux-Outardes,CA,49.1168,-68.399,30.18,80,100,11.5,overcast clouds
245,Viedma,AR,-40.8135,-62.9967,75.65,19,3,11.9,clear sky
246,Voyvozh,RU,62.892,54.9635,8.06,97,100,4.09,overcast clouds
247,Vestmannaeyjar,IS,63.4427,-20.2734,38.39,77,100,30.69,overcast clouds
248,Necochea,AR,-38.5473,-58.7368,71.83,52,0,13.98,clear sky
249,Samarai,PG,-10.6167,150.6667,81.9,76,100,4.47,overcast clouds
250,Chuy,UY,-33.6971,-53.4616,65.77,73,6,10.0,clear sky
251,Noumea,NC,-22.2763,166.4572,84.18,99,61,6.87,broken clouds
252,Lake City,US,30.1897,-82.6393,82.8,50,75,11.5,broken clouds
253,Chamalieres,FR,45.7756,3.0631,54.32,41,0,6.91,clear sky
254,Sibolga,ID,1.7427,98.7792,74.53,74,10,3.58,clear sky
255,Port Lincoln,AU,-34.7333,135.8667,64.35,78,55,5.79,broken clouds
256,Barra Do Garcas,BR,-15.89,-52.2567,77.36,84,21,2.73,few clouds
257,Hualmay,PE,-11.0964,-77.6139,71.8,81,100,10.54,overcast clouds
258,Urumqi,CN,43.801,87.6005,36.55,81,0,6.71,clear sky
259,Novo Aripuana,BR,-5.1206,-60.3797,76.89,97,100,2.39,overcast clouds
260,Bonavista,CA,48.6499,-53.1147,34.54,93,62,8.19,broken clouds
261,Nazarovo,RU,56.0064,90.3914,5.34,96,60,3.09,broken clouds
262,Yarensk,RU,62.1675,49.0916,-6.72,100,92,2.57,overcast clouds
263,Kieta,PG,-6.2167,155.6333,82.26,80,99,5.48,overcast clouds
264,Nauta,PE,-4.5061,-73.5757,76.32,96,87,2.17,overcast clouds
265,Velenje,SI,46.3592,15.1103,51.35,62,0,4.79,clear sky
266,Fairbanks,US,64.8378,-147.7164,39.2,41,0,8.05,clear sky
267,Zaysan,KZ,47.4667,84.8667,31.59,69,75,4.07,broken clouds
268,Darhan,MN,49.4867,105.9228,20.07,57,16,3.04,few clouds
269,Xining,CN,36.6167,101.7667,36.99,42,97,2.68,overcast clouds
270,Thinadhoo,MV,0.5333,72.9333,81.19,64,3,4.7,clear sky
271,Kang,BW,-23.6752,22.7876,70.52,51,8,12.93,clear sky
272,Bathsheba,BB,13.2167,-59.5167,81.21,69,40,13.8,scattered clouds
273,Kaitangata,NZ,-46.2817,169.8464,59.05,86,100,2.06,overcast clouds
274,Upernavik,GL,72.7868,-56.1549,24.75,63,100,5.59,overcast clouds
275,Saldanha,ZA,-33.0117,17.9442,60.85,91,100,12.26,overcast clouds
276,Cangucu,BR,-31.395,-52.6756,72.61,60,0,7.31,clear sky
277,Ca Mau,VN,9.1769,105.15,78.76,82,70,4.14,broken clouds
278,Raga,SS,8.4596,25.678,76.15,17,49,3.74,scattered clouds
279,Prince George,CA,53.9166,-122.753,52.25,29,0,13.8,clear sky
280,Kailua,US,21.4022,-157.7394,81.07,66,75,10.36,light rain
281,Tecolutla,MX,20.4833,-97.0167,76.37,66,2,16.13,clear sky
282,Nizwa,OM,22.9333,57.5333,75.4,29,2,0.18,clear sky
283,Ardatov,RU,55.2421,43.097,34.16,98,100,22.03,snow
284,Hovd,MN,48.0056,91.6419,25.77,40,9,6.49,clear sky
285,Huai Thalaeng,TH,14.997,102.6475,75.29,79,15,5.93,few clouds
286,Orange,US,33.7,-117.7675,62.85,85,75,10.36,broken clouds
287,Saint-Georges,GD,12.0564,-61.7485,83.88,65,20,18.41,few clouds
288,Saint-Joseph,RE,-21.3667,55.6167,77.38,78,37,3.91,scattered clouds
289,San Patricio,US,28.017,-97.5169,85.17,50,1,20.45,clear sky
290,General Roca,AR,-39.0333,-67.5833,75.61,22,0,26.04,clear sky
291,Bonnyville,CA,54.2668,-110.735,28.2,98,100,8.55,light snow
292,Cayenne,GF,4.9333,-52.3333,81.09,1,75,10.36,broken clouds
293,Alice Springs,AU,-23.7,133.8833,69.22,32,0,0.0,clear sky
294,Khandagayty,RU,50.7333,92.05,14.43,88,66,7.11,broken clouds
295,Mae Sai,TH,20.4335,99.8762,70.2,89,36,0.16,scattered clouds
296,Ballina,AU,-28.8667,153.5667,69.76,93,75,14.97,moderate rain
297,Quatre Cocos,MU,-20.2078,57.7625,75.31,74,8,5.66,clear sky
298,Constitucion,CL,-35.3333,-72.4167,60.06,68,0,13.2,clear sky
299,Mitsamiouli,KM,-11.3847,43.2844,81.55,77,4,4.68,clear sky
300,Prince Rupert,CA,54.3161,-130.3201,46.49,76,0,6.91,clear sky
301,Port Antonio,JM,18.18,-76.4612,87.71,63,76,8.55,broken clouds
302,Luderitz,NA,-26.6481,15.1594,61.3,86,6,1.74,clear sky
303,Tiksi,RU,71.6872,128.8694,-16.62,100,77,5.17,broken clouds
304,Zyryanka,RU,65.75,150.85,-7.51,100,100,3.94,overcast clouds
305,Atasu,KZ,48.6814,71.6433,26.76,88,94,8.48,overcast clouds
306,Mandla,IN,22.6,80.3833,75.97,17,3,2.55,clear sky
307,Seoul,KR,37.5683,126.9778,35.2,66,0,3.44,clear sky
308,Jachymov,CZ,50.3585,12.9347,46.78,80,0,15.01,clear sky
309,Ipixuna,BR,-1.7625,-48.8043,74.59,97,99,3.42,moderate rain
310,Touros,BR,-5.1989,-35.4608,80.64,78,100,11.25,overcast clouds
311,Acarau,BR,-2.8856,-40.12,75.69,93,100,7.45,overcast clouds
312,Bandarbeyla,SO,9.4942,50.8122,78.35,77,5,11.97,clear sky
313,Bafra,TR,41.5678,35.9069,47.82,76,2,7.78,clear sky
314,Sao Felix Do Xingu,BR,-6.6447,-51.995,74.28,97,100,1.16,overcast clouds
315,Peniche,PT,39.3558,-9.3811,64.45,76,100,6.02,light rain
316,Tucupita,VE,9.0622,-62.051,79.88,67,96,6.15,overcast clouds
317,Richards Bay,ZA,-28.783,32.0377,73.4,79,7,14.63,clear sky
318,San Quintin,MX,30.4833,-115.95,64.65,72,94,12.77,overcast clouds
319,Jamame,SO,0.0722,42.7506,79.83,76,47,9.53,scattered clouds
320,Swellendam,ZA,-34.0226,20.4417,70.56,52,98,1.45,overcast clouds
321,Esso,RU,55.9333,158.7,23.74,91,100,4.74,overcast clouds
322,Alofi,NU,-19.0595,-169.9187,76.89,94,100,10.36,overcast clouds
323,Port Blair,IN,11.6667,92.75,79.93,81,73,7.81,broken clouds
324,Inuvik,CA,68.3499,-133.7218,4.06,49,0,5.75,clear sky
325,Benguela,AO,-12.5763,13.4055,77.41,83,86,2.3,overcast clouds
326,Den Helder,NL,52.9599,4.7593,45.99,93,100,13.0,mist
327,Kilinochchi,LK,9.3961,80.3982,76.21,90,1,6.11,clear sky
328,Rio Grande,BR,-32.035,-52.0986,77.11,69,1,11.23,clear sky
329,Vila Velha,BR,-20.3297,-40.2925,80.55,85,0,12.66,clear sky
330,Hofn,IS,64.2539,-15.2082,32.43,71,100,12.75,overcast clouds
331,Ransang,PH,8.9603,117.5828,76.77,85,100,2.84,overcast clouds
332,Bardiyah,LY,31.7561,25.0865,58.69,72,58,12.68,broken clouds
333,Marawi,PH,7.9986,124.2928,67.89,91,98,2.68,overcast clouds
334,Natchitoches,US,31.7668,-93.1335,85.05,42,0,4.61,clear sky
335,Diu,IN,20.7141,70.9822,77.41,59,3,9.8,clear sky
336,Makakilo City,US,21.3469,-158.0858,79.61,60,75,5.75,broken clouds
337,Coihaique,CL,-45.5752,-72.0662,47.01,66,75,6.91,broken clouds
338,Salalah,OM,17.0151,54.0924,80.56,28,0,12.75,clear sky
339,Montrose,US,38.4166,-108.2673,60.21,20,55,20.51,broken clouds
340,Oliver,CA,49.1831,-119.5524,64.51,45,49,5.75,scattered clouds
341,Manjacaze,MZ,-24.7117,33.8828,66.81,82,0,3.2,clear sky
342,Saint-Philippe,RE,-21.3585,55.7679,78.39,82,46,5.64,scattered clouds
343,Montepuez,MZ,-13.1256,38.9997,68.52,99,30,4.25,scattered clouds
344,Baker City,US,44.7749,-117.8344,58.59,71,100,1.07,overcast clouds
345,Thompson,CA,55.7435,-97.8558,19.56,45,100,4.61,overcast clouds
346,Florida,US,28.7505,-82.5001,79.07,68,0,10.36,clear sky
347,Tamiahua,MX,21.2667,-97.45,76.55,62,2,14.47,clear sky
348,Pontes E Lacerda,BR,-15.2261,-59.3353,77.25,92,90,2.84,overcast clouds
349,Saskylakh,RU,71.9167,114.0833,0.55,95,100,11.16,overcast clouds
350,Vrede,ZA,-27.4257,29.1659,52.99,61,0,3.78,clear sky
351,Tamasane,BW,-22.4184,27.4013,63.28,73,0,6.53,clear sky
352,Bereda,ES,43.2686,-7.5406,55.58,94,100,1.79,overcast clouds
353,Kavaratti,IN,10.5669,72.642,83.7,76,15,13.09,few clouds
354,Sola,VU,-13.8833,167.55,82.45,75,100,7.18,overcast clouds
355,Kaseda,JP,31.4167,130.3167,56.7,81,100,8.43,light rain
356,Puerto Penasco,MX,31.3167,-113.5333,65.91,75,68,21.99,broken clouds
357,Mackay,AU,-21.15,149.2,74.68,88,3,5.75,clear sky
358,Sakakah,SA,29.9697,40.2064,56.77,30,0,10.31,clear sky
359,Trelew,AR,-43.249,-65.3051,72.77,25,27,15.75,scattered clouds
360,Opuwo,NA,-18.0607,13.84,69.51,50,70,3.06,broken clouds
361,Barinitas,VE,8.7622,-70.4111,87.28,53,100,0.94,overcast clouds
362,Lerwick,GB,60.1545,-1.1494,39.2,63,100,7.65,overcast clouds
363,Balykshi,KZ,47.0667,51.8667,23.0,80,0,11.18,clear sky
364,Hamilton,US,39.1834,-84.5333,44.94,40,52,5.01,broken clouds
365,Hasan Abdal,PK,30.4333,72.7,74.46,12,0,4.65,clear sky
366,Yichang,CN,30.7144,111.2847,54.45,85,99,1.14,overcast clouds
367,Tulun,RU,54.5611,100.5792,7.32,96,100,1.43,overcast clouds
368,Makarska,HR,43.2969,17.0178,52.77,82,52,1.92,broken clouds
369,Nichlaul,IN,27.3167,83.7333,70.61,22,0,4.07,clear sky
370,Kirkuk,IQ,35.4681,44.3922,49.35,51,0,4.56,clear sky
371,Loubomo,CG,-4.1997,12.6739,72.72,97,100,3.67,overcast clouds
372,Saint George,US,37.1041,-113.5841,77.59,18,20,31.07,few clouds
373,Am Timan,TD,11.0297,20.2827,81.82,10,4,7.2,clear sky
374,Kapit,MY,2.0167,112.9333,71.67,100,95,1.05,overcast clouds
375,Aykhal,RU,66.0,111.5,-7.46,100,99,5.55,overcast clouds
376,Masallatah,LY,32.6167,14.0,55.83,84,7,8.43,clear sky
377,Miri,MY,4.4148,114.0089,75.34,100,40,1.14,scattered clouds
378,Okha,RU,53.5739,142.9478,12.58,91,41,6.51,scattered clouds
379,Sherbrooke,CA,45.4001,-71.8991,14.58,73,75,16.11,broken clouds
380,Yar-Sale,RU,66.8333,70.8333,24.73,95,100,13.49,overcast clouds
381,Warmbad,NA,-28.45,18.7333,76.62,33,95,11.41,overcast clouds
382,Rio Verde De Mato Grosso,BR,-18.9181,-54.8442,81.05,68,84,4.23,broken clouds
383,Garissa,KE,-0.4536,39.6401,81.46,66,59,11.9,light rain
384,Massakory,TD,12.996,15.7293,76.86,6,8,13.49,clear sky
385,Makiyivka,UA,48.0478,37.9258,36.14,53,24,17.31,few clouds
386,Srednekolymsk,RU,67.45,153.6833,-0.26,87,48,5.35,scattered clouds
387,Tura,IN,25.5198,90.2201,69.89,59,5,4.97,clear sky
388,Havre-Saint-Pierre,CA,50.2334,-63.5986,32.36,93,100,6.91,overcast clouds
389,Dakar,SN,14.6937,-17.4441,68.88,88,0,19.57,clear sky
390,Lincoln,US,40.8,-96.667,57.9,30,0,18.41,clear sky
391,Rajshahi,BD,24.3667,88.6,72.32,90,20,7.49,few clouds
392,Nouadhibou,MR,20.931,-17.0347,66.18,88,48,6.91,scattered clouds
393,Sakaiminato,JP,35.55,133.2333,40.98,81,75,3.44,broken clouds
394,Conde,BR,-7.2597,-34.9075,80.06,83,20,8.05,few clouds
395,Inhambane,MZ,-23.865,35.3833,72.9,73,27,10.4,scattered clouds
396,Stromness,GB,58.965,-3.296,42.87,88,100,7.0,overcast clouds
397,Ossora,RU,59.2353,163.0719,29.64,97,100,8.84,snow
398,Gigmoto,PH,13.7796,124.39,79.38,88,82,11.21,broken clouds
399,Sovetskaya Gavan,RU,48.9723,140.2878,27.12,78,9,6.2,clear sky
400,Vigrestad,NO,58.5667,5.7,39.58,69,100,18.72,overcast clouds
401,Coquimbo,CL,-29.9533,-71.3436,62.33,77,20,12.66,few clouds
402,Belmonte,BR,-15.8631,-38.8828,78.73,77,99,6.11,overcast clouds
403,Condado,CU,21.8767,-79.8403,82.74,34,0,12.73,clear sky
404,Jiaojiang,CN,28.6803,121.4428,47.19,89,58,2.39,broken clouds
405,Nagua,DO,19.3832,-69.8474,79.11,78,40,4.61,scattered clouds
406,Bhadrapur,NP,26.544,88.0944,74.7,42,6,5.73,clear sky
407,Nyurba,RU,63.2842,118.3319,7.92,95,100,6.08,overcast clouds
408,Mackenzie,CA,55.2999,-123.1698,43.02,26,0,4.61,clear sky
409,Sept-Iles,CA,50.2001,-66.3821,31.05,93,100,4.61,mist
410,Denpasar,ID,-8.65,115.2167,76.71,94,40,12.66,thunderstorm
411,Malanje,AO,-9.5402,16.341,64.67,98,88,2.39,overcast clouds
412,Bilibino,RU,68.0546,166.4372,-6.32,86,57,3.31,broken clouds
413,Terrace,CA,54.5163,-128.6035,53.51,37,75,2.3,broken clouds
414,Nishihara,JP,26.1842,127.7558,67.28,88,75,9.22,broken clouds
415,Pocatello,US,42.8713,-112.4455,67.01,18,100,14.0,overcast clouds
416,Kumla,SE,59.1277,15.1434,39.15,38,0,11.5,clear sky
417,North Bend,US,43.4065,-124.2243,61.92,89,100,12.66,overcast clouds
418,Kharp,RU,66.8014,65.8081,26.2,98,100,7.65,light snow
419,Tazovskiy,RU,67.4667,78.7,16.21,94,100,13.49,overcast clouds
420,Tyrma,RU,50.0833,132.1667,21.2,94,100,2.06,overcast clouds
421,Russell,US,32.3502,-85.1999,77.97,34,0,12.66,clear sky
422,Sangar,RU,63.9242,127.4739,11.28,96,100,1.19,overcast clouds
423,Bosaso,SO,11.2842,49.1816,76.75,65,2,0.25,clear sky
424,Chara,RU,56.9064,118.2631,-6.03,76,53,2.28,broken clouds
425,Paamiut,GL,61.994,-49.6678,27.28,76,94,6.31,overcast clouds
426,Kuminskiy,RU,58.6667,66.5667,32.79,95,100,11.88,overcast clouds
427,Buraydah,SA,26.326,43.975,61.25,21,51,10.63,broken clouds
428,Seguela,CI,7.9611,-6.6731,83.12,46,100,5.1,overcast clouds
429,Yakeshi,CN,49.2833,120.7333,7.23,86,72,4.56,broken clouds
430,Mogadishu,SO,2.0371,45.3438,80.13,77,68,20.54,broken clouds
431,Mantua,IT,45.1667,10.7833,54.64,66,4,3.0,clear sky
432,Nabinagar,BD,23.8917,90.9733,72.3,95,5,5.66,clear sky
433,Chokurdakh,RU,70.6333,147.9167,-11.4,99,75,4.63,broken clouds
434,Hambantota,LK,6.1241,81.1185,77.34,100,20,2.3,few clouds
435,Formosa Do Rio Preto,BR,-11.0483,-45.1931,79.25,62,78,0.49,broken clouds
436,Kirkenaer,NO,60.4564,12.0582,26.56,86,24,3.11,few clouds
437,Ilulissat,GL,69.2167,-51.1,27.77,75,14,9.93,few clouds
438,Pachino,IT,36.7186,15.0907,54.32,87,2,13.35,clear sky
439,Foz,ES,43.5692,-7.2544,54.61,92,100,1.25,overcast clouds
440,Sur,OM,22.5667,59.5289,80.65,47,3,5.1,clear sky
441,Gizo,SB,-8.103,156.8419,82.99,77,96,7.78,light rain
442,Niquero,CU,20.0431,-77.5828,84.18,44,3,14.36,clear sky
443,Butterworth,MY,5.3991,100.3638,80.64,94,40,0.0,thunderstorm
444,Dingle,PH,10.9995,122.6711,77.09,89,100,8.12,overcast clouds
445,Birjand,IR,32.8663,59.2211,39.67,22,0,9.22,clear sky
446,Acapulco,MX,16.8634,-99.8901,85.21,41,0,10.33,clear sky
447,Labytnangi,RU,66.6572,66.4183,26.62,97,100,8.66,overcast clouds
448,Umea,SE,63.8284,20.2597,21.13,68,0,9.22,clear sky
449,Labuhan,ID,-6.8844,112.2051,76.66,87,87,5.12,overcast clouds
450,Victoria,HK,22.2855,114.1577,65.32,85,98,10.0,overcast clouds
451,Diffa,NE,13.3154,12.6113,72.52,19,15,10.51,few clouds
452,Demba,CD,-5.51,22.2667,69.31,94,100,1.36,overcast clouds
453,Porto Novo,BJ,6.4965,2.6036,85.82,81,54,10.8,broken clouds
454,Araouane,ML,18.9048,-3.5265,87.58,8,17,9.82,few clouds
455,Pueblo Bello,CO,8.2041,-76.526,84.7,88,100,3.56,overcast clouds
456,Vieste,IT,41.8825,16.175,54.52,74,85,2.01,overcast clouds
457,Sao Joao Da Barra,BR,-21.6403,-41.0511,80.69,87,17,8.5,few clouds
458,Pisco,PE,-13.7,-76.2167,73.45,68,0,23.02,clear sky
459,Patrocinio,BR,-18.9439,-46.9925,71.58,70,31,1.21,scattered clouds
460,Ornskoldsvik,SE,63.2909,18.7153,22.15,79,100,5.75,overcast clouds
461,Iquique,CL,-20.2208,-70.1431,68.04,75,15,9.08,few clouds
462,Port-Cartier,CA,50.0334,-66.8654,30.74,92,100,3.31,light snow
